! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
iningajaler	XIiXmorf ;
iningajaler	XTiXmorf ;
inioqqar	TV ;
inioqqaser	XIiXmorf ;
inioqqaser	XTiXmorf ;
inioqqasersor	IV ;
inioqqasersor	TV ;
inioqqaa	IV_voq ;
inioqqaagajup	IV ;
inioqqaasaannar	IV ;
inioraagajup	IV ;
inipalaar	IV ;
inipalaar	TV ;
inisi	XIi_voqXmorf ;
inisiffig	TVschwa ;
inisiffissaarup	IV ;
inisimasuu	IV_voq ;
inisimmaveerup	IV ;
inisimmavikip	XItsXmorf ;
inisimmavikip	XItsXmorf ;
inisimmavissaarup	IV ;
inisivig	TVschwa ;
inissaqqip	XIiXmorf ;
inissaqqip	XTiXmorf ;
inissarsi	TVi_vaa ;
inissarsi	XIi_voqXmorf ;
inissarsior	IV ;
inissarsior	TV ;
inissarsioraluar	IV ;
inissarsioraluar	TV ;
inissarsissup	TV ;
inissii	XIi_voqXmorf ;
inissaaleqi	XIi_voqXmorf ;
inissaaleqisip	XTtX ;
inissaaleqisup	TV ;
inissaannaa	IV_voq ;
inissaarup	IV ;
inissaarup	TV ;
inissaasua	IV_voq ;
inissaasuatip	XTtX ;
inissaasuatitaa	IV_voq ;
initoorsuu	IV_voq ;
inittor	IV ;
inittor	TV ;
inittorsar	TV ;
inittortip	XTtX ;
initu	IV_voq ;
inituallaar	IV ;
initunersaa	IV_voq ;
initunaar	TV ;
initusi	XIi_voqXmorf ;
iniusar	IV ;
inivip	XIiXmorf ;
inivip	XTiXmorf ;
innajuu	IV_voq ;
innajaallu	IV_voq ;
innajaallusi	XIi_voqXmorf ;
innajaar	IV ;
innajaarniar	IV ;
innakujuinnaa	IV_voq ;
innakujuuinnaa	IV_voq ;
innanga	IV_voq ;
innanganertu	IV_voq ;
innanganertuallaar	IV ;
innanngavissior	IV ;
innanngavissior	TV ;
innanngavissaarup	IV ;
innap	IV ;
innaqatsi	XIi_voqXmorf ;
innar	IV ;
innarasuar	IV ;
innarler	XIiXmorf ;
innarler	XTiXmorf ;
innarlersip	XTtX ;
innarlior	IV ;
innarlitsaalior	TV ;
innarlitsaaliui	XIi_voqXmorf ;
innarliup	IV ;
innarluip	XIiXmorf ;
innarluip	XItsXmorf ;
innarluissutissar	TVschwa ;
innarlulaar	IV ;
innarlummoor	IV ;
innarlummoor	TV ;
innarlup	IV ;
innarluutig	TVschwa ;
innarluutaa	IV_voq ;
innarnerlior	IV ;
innarsior	IV ;
innartar	IVschwa ;
innartarfig	TVschwa ;
innartip	XTtX ;
innartor	IV ;
innaruma	IV_voq ;
innarumagaluar	IV ;
innarumaarnertu	IV_voq ;
innarumaataar	IV ;
inneerser	XIiXmorf ;
inner	XIiXmorf ;
inner	XTiXmorf ;
inneri	XIi_voqXmorf ;
innerinnarsuanngor	IV ;
innerituallaar	IV ;
innersi	XIi_voqXmorf ;
innersor	TV ;
innersuup	TV ;
innersuussi	XIi_voqXmorf ;
innersuussigaluar	IV ;
inneruula	IV_voq ;
inneruularnip	XIiXmorf ;
innganersior	IV ;
innganersior	TV ;
inngasup	IV ;
inngeerulluinnar	IV ;
inngeerup	IV ;
innger	XIiXmorf ;
inngersuu	IV_voq ;
inngertaar	IV ;
inngerusior	IV ;
inngerusaar	IV ;
inngiag	TVschwa ;
inngianar	IV ;
inngianarpallaar	IV ;
inngiar	IV ;
inngiar	TV ;
inngiartaannar	IV ;
inngiasup	IV ;
inngigeqqissaar	IV ;
inngigip	XIiXmorf ;
inngigissar	TV ;
inngigissaa	IV_voq ;
inngiiar	TV ;
inngiiar	XIPXmorf ;
inngiiartaannar	XIPXmorf ;
inngikip	XItsXmorf ;
inngikujoorsuu	IV_voq ;
inngillup	IV ;
inngip	XTiXmorf ;
inngiulaar	IV ;
inngaallap	IV ;
inngaalup	IV ;
inniar	IV ;
inniffig	TVschwa ;
innigiar	IV ;
innimig	TVschwa ;
innimiillior	IV ;
innimiillisaar	IV ;
innimiip	XIiXmorf ;
innimiiser	XIiXmorf ;
inniminar	IV ;
inniminner	XTiXmorf ;
inniminnii	XIi_voqXmorf ;
innimisunnar	IV ;
innimisup	IV ;
inningiannar	IV ;
inningiap	IV ;
inninnip	XIiXmorf ;
innip	XIiXmorf ;
innisalersor	TV ;
innissiffig	TVschwa ;
innissiaa	IV_voq ;
innitsersor	TV ;
inniuser	XIiXmorf ;
inniuser	XTiXmorf ;
inniutaa	IV_voq ;
inniutaarser	XIiXmorf ;
innorlup	IV ;
innuarsaaler	XIiXmorf ;
innuarsaar	IV ;
innup	IV ;
innussor	XIPXmorf ;
innuttar	TVschwa ;
innaa	IV_voq ;
innaajunnarsi	XIi_voqXmorf ;
innaallap	IV ;
innaalup	IV ;
innaaluttuar	IV ;
innaaluttuinnaa	IV_voq ;
innaanganermukar	IV ;
innaanganiliar	IV ;
innaannaa	IV_voq ;
innaap	TV ;
innaaqqilluinnar	IV ;
innaaqqip	XIiXmorf ;
innaaqqissuinnaa	IV_voq ;
innaariar	IV ;
innaarsuinnarsuu	IV_voq ;
innaarsuinnaa	IV_voq ;
innaarsunnukar	IV ;
innaassi	XIi_voqXmorf ;
innaassaa	IV_voq ;
inooqatigiip	XIiPXmorf ;
inoorsaar	IV ;
inoorsaar	TV ;
inoqanngivip	XIiXmorf ;
inoqarissaa	IV_voq ;
inoqarner	XIiXmorf ;
inoqasiup	TV ;
inoqataa	IV_voq ;
inoqqiu	IV_voq ;
inoqusiup	TV ;
inoqutaa	IV_voq ;
inor	IV ;
inor	TV ;
inorer	XIiXmorf ;
inorersorsuu	IV_voq ;
inoriaqqor	IV ;
inoriar	IV ;
inorluu	IV_voq ;
inornar	IV ;
inoroor	IV ;
inoroorsaar	IV ;
inoroorsaarfig	TVschwa ;
inoroorsaarfiginnip	XIiXmorf ;
inoror	IV ;
inororsar	IV ;
inororsar	TV ;
inororsarfig	TVschwa ;
inororsaa	IV_voq ;
inororuttuler	XIiXmorf ;
inorroor	IV ;
inorroortitsi	XIi_voqXmorf ;
inorsar	IV ;
inorsarfig	TVschwa ;
inorsaatig	TVschwa ;
inortaler	XTiXmorf ;
inortor	TV ;
inortui	XIi_voqXmorf ;
inortuigajup	IV ;
inortusungar	TV ;
inortuup	XIuteXmorf ;
inortuup	XTuteXmorf ;
inortuutiler	XIiXmorf ;
inorujussuu	IV_voq ;
inoruutitor	IV ;
inspektøriu	IV_voq ;
inuaqerpalup	IV ;
inuaqi	XIi_voqXmorf ;
inuar	IV ;
inuarajup	IV ;
inuarajuttorsuu	IV_voq ;
inuarsaaler	XIiXmorf ;
inuarsaar	IV ;
inuartoqartip	XTtX ;
inuaraa	IV_voq ;
inuer	XIiXmorf ;
inuer	XTiXmorf ;
inuerniar	IV ;
inuerniaa	IV_voq ;
inuerup	IV ;
inuerup	TV ;
inuerussor	XIPXmorf ;
inug	TVschwa ;
inugallaqqip	XIiXmorf ;
inugar	IV ;
inugarajup	IV ;
inugasaar	IV ;
inugasaarunnaar	IV ;
inugiap	IV ;
inugip	XIiXmorf ;
inugititaa	IV_voq ;
inugaarup	IV ;
inuiap	IV ;
inuiar	TV ;
inuilatsi	XIi_voqXmorf ;
inuilatsinar	IV ;
inuilli	XIi_voqXmorf ;
inuilaarsior	IV ;
inuisap	IV ;
inuiaa	IV_voq ;
inukinaar	TV ;
inukkoor	IV ;
inukkoor	TV ;
inukkutig	TVschwa ;
inukkutiginnip	XIiXmorf ;
inukkutigisaa	IV_voq ;
inukkutillii	XIi_voqXmorf ;
inukkaap	TV ;
inukuller	XIiXmorf ;
inukullerajup	IV ;
inukulliatari	XIi_voqXmorf ;
inuleri	XIi_voqXmorf ;
inuleritu	IV_voq ;
inulerituallaar	IV ;
inulersor	TV ;
inulersui	XIi_voqXmorf ;
inuliar	IV ;
inulimmukar	IV ;
inulimmukaap	TV ;
inulimmukaassi	XIi_voqXmorf ;
inulip	XIiXmorf ;
inulup	IV ;
inuluu	IV_voq ;
inuluug	TVschwa ;
inuluugajup	IV ;
inuluuginnip	XIiXmorf ;
inuluusaannar	IV ;
inuminertor	IV ;
inummataa	IV_voq ;
inunga	IV_voq ;
inungaaffig	TVschwa ;
inungaallior	IV ;
inungaap	XItsXmorf ;
inunip	XIiXmorf ;
inunippallaar	IV ;
inunngorfigaa:inunngorfig	TVschwa ;
inunnguuser	TVschwa ;
inunnukar	IV ;
inup	TV ;
inupalaa	IV_voq ;
inupalaanngor	IV ;
inupalaar	IV ;
inupalaarsuu	IV_voq ;
inupilussiar	TVschwa ;
inupilussuu	IV_voq ;
inupilussuusaar	IV ;
inupiluu	IV_voq ;
inupiluuser	XIiXmorf ;
inuppalup	IV ;
inuppalaar	IV ;
inuppassuu	IV_voqP ;
inuppaa	IV_voq ;
inuppaalussuu	IV_voq ;
inussar	IV ;
inussar	TVschwa ;
inussi	XIi_voqXmorf ;
inussiarner	XIiXmorf ;
inussiarnerfig	TVschwa ;
inussiarnersorsuu	IV_voq ;
inussiarnersaar	IV ;
inussiarnersaarfig	TVschwa ;
inussiarniilikaar	IV ;
inussiarniilli	XIi_voqXmorf ;
inussiarniip	XItsXmorf ;
inussiarnisaarfigaa:inussiarnisaarfig	TVschwa ;
inussior	IV ;
inussiaa	IV_voq ;
inussiaarniar	IV ;
inussukkior	IV ;
inussulior	IV ;
inussunni	K ;
inussunnip	IV ;
inussuppalaar	IV ;
inussaaniar	IV ;
inutsigoor	TV ;
inuttaler	XTiXmorf ;
inuttalerneqanngikkallar	IV ;
inuttar	TV ;
inuttar	TVschwa ;
inuttassarsi	XIi_voqXmorf ;
inuttassarsior	IV ;
inuttassarsior	TV ;
inuttassarsiui	XIi_voqXmorf ;
inuttassarsiuisarfiu	IV_voq ;
inuttassarsiuussi	XIi_voqXmorf ;
inuttassarsiuuteqqip	XTiXmorf ;
inuttoor	IV ;
inuttor	IV ;
inuttu	IV_voq ;
inuttusi	XIi_voqXmorf ;
inuttusiartoqqiler	XIiXmorf ;
inuttuuma	IV_voq ;
inuttaa	IV_voq ;
inuttaasar	IV ;
inuu	IV_voq ;
inuuar	IV ;
inuuarsinnar	IV ;
inuueqatig	TVschwa ;
inuueqatigiip	XIiPXmorf ;
inuuffig	TVschwa ;
inuugioq:inuug	XIgujoqX ;
inuuissior	IV ;
inuujuar	IV ;
inuujuarsinnar	IV ;
inuujuaar	IV ;
inuukkunnaar	IV ;
inuukkunnaar	XIiXmorf ;
inuuleqqip	XIiXmorf ;
inuuleqqissip	XTtX ;
inuuler	XIiXmorf ;
inuulluaqqussutig	TVschwa ;
inuulluar	IV ;
inuulluarnerlup	IV ;
inuulluarnaap	XItsXmorf ;
inuulluartip	XTtX ;
inuulluartitsi	XIi_voqXmorf ;
inuulluataar	IV ;
inuulluataartip	XTtX ;
inuulluataartitsi	XIi_voqXmorf ;
inuulluataarutig	TVschwa ;
inuulluutig	TVschwa ;
inuulluutaa	IV_voq ;
inuulluaatig	TVschwa ;
inuulluaataa	IV_voq ;
inuuluttaar	IV ;
inuummarikkunnaar	XIiXmorf ;
inuummarinnar	IV ;
inuummarip	XIiXmorf ;
inuummarissar	IV ;
inuummarissar	TV ;
inuummarissi	XIi_voqXmorf ;
inuummarissinar	IV ;
inuummarissaar	IV ;
inuummarissaatig	TVschwa ;
inuummarlior	IV ;
inuummersoqqu	TV_vaa ;
inuummersor	IV ;
inuummersuutig	TVschwa ;
inuunar	IV ;
inuunerip	XIiXmorf ;
inuunerissi	XIi_voqXmorf ;
inuunerlunneru	IV_voq ;
inuunerlup	IV ;
inuunertoorsuu	IV_voq ;
inuunertu	IV_voq ;
inuunertuneru	IV_voq ;
inuunertusi	XIi_voqXmorf ;
inuunertusigaluttuinnar	IV ;
inuunikip	XItsXmorf ;
inuunnguarpap	IV ;
inuup	IV ;
inuupalaar	IV ;
inuusalior	IV ;
inuusar	IV ;
inuusartaar	IV ;
inuuser	TVschwa ;
inuuserip	XIiXmorf ;
inuuserler	XIiXmorf ;
inuuserlerajup	IV ;
inuuserlersar	IV ;
inuuserlior	IV ;
inuuserlup	IV ;
inuussuteqartip	XTtX ;
inuussutigaa:inuussutig	TVschwa ;
inuussutissarsiutig	TVschwa ;
inuussutissarsiutitaar	IV ;
inuussutissaraa:inuussutissar	TVschwa ;
inuussutaa	IV_voq ;
inuusukanner	XIiXmorf ;
inuusukkallar	IV ;
inuusukaaju	IV_voq ;
inuusunneru	IV_voq ;
inuusunnerugallar	IV ;
inuusup	IV ;
inuusuppallaar	IV ;
inuusuppallaarunnaar	XIiXmorf ;
inuusuppalup	IV ;
inuusuppalussi	XIi_voqXmorf ;
inuusussi	XIi_voqXmorf ;
inuusussaatig	TVschwa ;
inuusuttorpassuu	IV_voqP ;
inuusuttuaraa	IV_voq ;
inuusuttuu	IV_voq ;
inuusaar	IV ;
inuusaartip	XTtX ;
inuutig	TVschwa ;
inuutissarsior	IV ;
inuutissarsiorsinnaajunnaar	XIiXmorf ;
inuutissarsiutig	TVschwa ;
inuutissarsiutigivip	XTiXmorf ;
inuutissarsiutitaar	IV ;
inuutivip	XIiXmorf ;
inuutsap	IV ;
inuutsarip	XIiXmorf ;
inuutsarissi	XIi_voqXmorf ;
inuutsarlup	IV ;
inuutsaruttor	IV ;
inuutsassutig	TVschwa ;
inuutsorlup	IV ;
inuutsorlussi	XIi_voqXmorf ;
inuuttoor	IV ;
inuuttuinnar	IV ;
inuuaar	IV ;
inaalii	XIi_voqXmorf ;
inaalilluar	TV ;
inaalip	XIiXmorf ;
inaalip	XTiXmorf ;
inaalisiter	XTiXmorf ;
inaallagissamoor	IV ;
inaannar	TV ;
inaannaror	TV ;
inaannaa	IV_voq ;
inaar	TV ;
inaarsar	TV ;
inaarsi	XIi_voqXmorf ;
inaarsaa	IV_voq ;
inaarsaatip	XTtX ;
inaasar	IV ;
inaasua	IV_voq ;
ip	IV ;
ip	TV ;
ipagilluinnar	IV ;
ipagip	XIiXmorf ;
ipagissaar	IV ;
ipaguarsar	TV ;
ipaguaar	IV ;
ipajaar	IV ;
ipakilluinnar	IV ;
ipakip	XItsXmorf ;
ipallup	IV ;
ipaqqarip	XIiXmorf ;
ipaqqer	XTiXmorf ;
iparar	TV ;
iparartor	TV ;
iparartorsar	TVschwa ;
ipattu	IV_voq ;
ipeerluer	XIiXmorf ;
ipeerluer	XTiXmorf ;
ipeerluer	XTiXmorf ;
ipeerluernar	IV ;
ipeersaagaa	IV_voq ;
ipeersaar	IV ;
ipeersaartuu	IV_voq ;
ipeersaarup	TV ;
ipeerulluinnar	IV ;
ipeerup	XIuteXmorf ;
ipeerusar	TV ;
ipeerutivip	XIiXmorf ;
ipeqanngivip	XIiXmorf ;
ipeqqa	IV_voq ;
ipeqqareer	XIiXmorf ;
ipeqqarip	XIiXmorf ;
ipeqqarissi	XIi_voqXmorf ;
ipeqqer	XTiXmorf ;
ipeqqersor	TV ;
ipeqqersui	XIi_voqXmorf ;
ipeqqii	XIi_voqXmorf ;
ipeqqiup	TV ;
iper	XIiXmorf ;
iperagaalluinnar	IV ;
iperar	TV ;
iperarsar	TVschwa ;
iperartoor	TV ;
iperartor	IV ;
iperartor	TV ;
iperartorsar	TVschwa ;
iperartui	XIi_voqXmorf ;
iperartullaqqip	XIiXmorf ;
iperartaar	IV ;
ipereer	XIiXmorf ;
ipereersimagaluar	IV ;
iperiikatap	IV ;
iperinnerussaar	IV ;
iperinnerussaar	TV ;
iperip	XIiXmorf ;
iperisip	XTtX ;
iperisitsi	XIi_voqXmorf ;
iperissip	XTtX ;
ipernertor	IV ;
iperruser	XIiXmorf ;
ipertu	IV_voq ;
ipertuallaar	IV ;
ipertukujup	IV ;
ipertunersaa	IV_voq ;
ipertuuleri	XIi_voqXmorf ;
iperuulluinnar	IV ;
iperuup	IV ;
iperaa	IV_voq ;
iperaannar	TV ;
iperaap	IV ;
iperaap	TV ;
iperaar	IV ;
iperaassor	TV ;
iperaatarsor	IV ;
iperaataarup	IV ;
ipi	XIi_voqXmorf ;
ipia	IV_voq ;
ipianar	IV ;
ipiasar	TV ;
ipigunar	IV ;
ipigunarsaa	IV_voq ;
ipiiar	IV ;
ipiiar	TV ;
ipiiarluar	IV ;
ipiiarluar	TV ;
ipiikkunnaar	XIiXmorf ;
ipiilli	XIi_voqXmorf ;
ipiillisaar	IV ;
ipiinnaa	IV_voq ;
ipiip	XItsXmorf ;
ipiiaa	IV_voq ;
ipikatarer	XIiXmorf ;
ipikip	XItsXmorf ;
ipikkunar	IV ;
ipikkunnaar	IV ;
ipikujungaar	IV ;
ipikujup	IV ;
ipikujuttorsuu	IV_voq ;
ipikaassip	XIiXmorf ;
ipiler	XIiXmorf ;
ipingajap	IV ;
ipip	XIiXmorf ;
ipip	XTiXmorf ;
ipisar	TV ;
ipissar	TV ;
ipissi	XIi_voqXmorf ;
ipissivip	XIiXmorf ;
ipissaa	IV_voq ;
ipisaanngu	IV_voq ;
ipitaqqup	IV ;
ipitaqqup	TV ;
ipitaqqutaar	IV ;
ipiter	XTiXmorf ;
ipiteri	XIi_voqXmorf ;
ipiterillaqqip	XIiXmorf ;
ipiterusiup	XTuteXmorf ;
ipiterutaajar	IV ;
ipitip	XTtX ;
ipitsi	XIi_voqXmorf ;
ipittaa	IV_voq ;
ipittaaser	XTiXmorf ;
ipiutakip	XItsXmorf ;
ipivip	XIiXmorf ;
iporsuup	XIPXmorf ;
iporsuup	XTPXmorf ;
iporsuuttorsuu	IV_voqP ;
ippaja	IV_voq ;
ippajaap	XItsXmorf ;
ippakkaluttuinnar	IV ;
ippalluinnar	IV ;
ippalup	IV ;
ippalup	TV ;
ippammiitip	XTtX ;
ippap	IV ;
ippap	TV ;
ippappallaar	IV ;
ippaqqissaar	IV ;
ippaqqissaar	TV ;
ippar	IV ;
ippar	TV ;
ippasior	IV ;
ippassi	XIi_voqXmorf ;
ippassaa	IV_voq ;
ippassaavallaar	IV ;
ippatilior	IV ;
ippatsip	XTtX ;
ippeqi	XIi_voqXmorf ;
ippeqinar	IV ;
ippeqivallaar	IV ;
ipper	XTiXmorf ;
ippernaarsaar	IV ;
ippersor	TV ;
ippertu	IV_voq ;
ippertuallaar	IV ;
ippertunersaa	IV_voq ;
ippig	IVschwa ;
ippig	TVschwa ;
ippigar	IV ;
ippiginnip	XIiXmorf ;
ippigisaarup	XIuteXmorf ;
ippigisaarutivip	XIiXmorf ;
ippigusup	IV ;
ippikar	IV ;
ippikar	TV ;
ippikip	XItsXmorf ;
ippikip	XItsXmorf ;
ippikitsunnguu	IV_voq ;
ippikaap	IV ;
ippingiag	TVschwa ;
ippingianar	IV ;
ippingiap	IV ;
ippingiator	IV ;
ippingiatornar	IV ;
ippingiatornaraluar	IV ;
ippingiatuutig	TVschwa ;
ippinnar	IV ;
ippinnarsi	XIi_voqXmorf ;
ippinnartoqartip	XTtX ;
ippinnarunnaar	XIiXmorf ;
ippinnaatig	TVschwa ;
ippior	IV ;
ippisar	IV ;
ippisaar	IV ;
ipporip	XIiXmorf ;
ipporippallaar	IV ;
ipporissi	XIi_voqXmorf ;
ipporissivip	XIiXmorf ;
ipporissaar	IV ;
ipporlukkunnaar	XIiXmorf ;
ipporlup	IV ;
ipporluppallaar	IV ;
ipporluttuiu	IV_voq ;
ippuissaar	IV ;
ippulluinnar	TV ;
ippup	IV ;
ippup	TV ;
ippuser	XIiXmorf ;
ipputingajap	TV ;
ipputivip	XTiXmorf ;
ipputtuu	IV_voq ;
ippaakkaluttuinnar	IV ;
ippaalluinnar	IV ;
ippaap	IV ;
ippaap	TV ;
ippaappallaar	IV ;
ipuarip	XIiXmorf ;
ipuerup	XIuteXmorf ;
ipuerutivip	XIiXmorf ;
ipueruttoor	IV ;
ipugip	XIiXmorf ;
ipuinnar	IV ;
ipuler	XIiXmorf ;
ipuler	XTiXmorf ;
ipulersor	TV ;
ipulikker	XTiXmorf ;
ipulittatuaa	IV_voq ;
ipullaqqip	XIiXmorf ;
ipullaqqissi	XIi_voqXmorf ;
ipullaqqissivip	XIiXmorf ;
ipulutakip	XItsXmorf ;
ipummer	XIiXmorf ;
ipummerluar	IV ;
ipummersip	XTtX ;
ipumminga	IV_voq ;
ipummingavip	XIiXmorf ;
ipummiup	TV ;
ipummiussi	XIi_voqXmorf ;
ipup	IV ;
ipup	TV ;
ipuser	XTiXmorf ;
ipuserfilersor	TV ;
ipuserfilersui	XIi_voqXmorf ;
ipusersor	IV ;
ipusiuup	TV ;
ipussorataar	IV ;
ipussaar	IV ;
ipussaartitsi	XIi_voqXmorf ;
iputiler	XIiXmorf ;
iputilior	IV ;
iputisseri	XIi_voqXmorf ;
iputissiaa	IV_voq ;
iputissaa	IV_voq ;
iputseriip	XItsXmorf ;
iputtaa	IV_voq ;
iputaa	IV_voq ;
iputaajar	IV ;
iputaajar	TV ;
iputaajarajup	IV ;
iputaar	IV ;
iputaar	TV ;
iputaarser	XIiXmorf ;
isa	IV_voq ;
isaguip	XItsXmorf ;
isagup	TV ;
isajanngap	TV ;
isajanngassi	XIi_voqXmorf ;
isap	IV ;
isap	TV ;
isaqqajaa	IV_voq ;
isaqqi	XIi_voqXmorf ;
isaqqila	IV_voq ;
isaqqillap	IV ;
isaqqilaar	IV ;
isaqup	IV ;
isareer	XIiXmorf ;
isaror	TV ;
isarortip	XIitX ;
isarualer	XIiXmorf ;
isarualeri	XIi_voqXmorf ;
isarualior	IV ;
isarualiortuu	IV_voq ;
isaruar	IV ;
isaruar	TV ;
isaruariar	IV ;
isarui	XIi_voqXmorf ;
isarusser	XIiXmorf ;
isarussior	IV ;
isarussiortuu	IV_voq ;
isaruaajar	IV ;
isasoor	IV ;
isassi	XIi_voqXmorf ;
isassorartor	IV ;
isatakip	XItsXmorf ;
isateqqajaa	IV_voq ;
isater	XTiXmorf ;
isateri	XIi_voqXmorf ;
isatsip	XTtX ;
isatsuip	XItsXmorf ;
isattor	IV ;
isattor	TV ;
isattaap	IV ;
iseqqa	IV_voq ;
iseqqi	TVi_vaa ;
iseqqimisaar	IV ;
iseqqiusaar	IV ;
iseqqortu	IV_voq ;
iseqqumisaar	IV ;
iseqqaanniuup	XIPXmorf ;
iser	XIiXmorf ;
iser	XTiXmorf ;
iserartor	IV ;
iserasuar	IV ;
iserasug	TVschwa ;
iseratannguar	IV ;
iserfikip	XItsXmorf ;
iserialaar	IV ;
iserianip	XIiXmorf ;
iseriap	IV ;
iseriattorsuu	IV_voq ;
iserisser	XIiXmorf ;
iseriusaar	IV ;
iserniannguar	IV ;
iserniup	IV ;
isersarner	XIiXmorf ;
isersarnerajup	IV ;
isersarnaannguar	IV ;
isersimakatap	IV ;
isersimakatavip	XIiXmorf ;
isersimmaser	XIiXmorf ;
isersimaar	IV ;
isersor	IV ;
isersorfig	TVschwa ;
isersorsuu	IV_voq ;
isertaraa:isertar	TVschwa ;
isertaraaq:isertar	IVschwa ;
iserter	XIiXmorf ;
iserter	XTiXmorf ;
iserteri	XIi_voqXmorf ;
isertitaqqoortu	IV_voq ;
isertor	IV ;
isertor	TV ;
isertuar	IV ;
isertugaa	IV_voq ;
isertugaarup	TV ;
isertui	XIi_voqXmorf ;
isertuiui	XIi_voqXmorf ;
isertuiuip	XItsXmorf ;
isertuiuitsuu	IV_voq ;
isertujui	XIi_voqXmorf ;
isertujuip	XItsXmorf ;
isertujuitsuu	IV_voq ;
isertukkujup	IV ;
isertuup	XTuteXmorf ;
isertuussi	XIi_voqXmorf ;
isi	XIi_voqXmorf ;
isiffallap	IV ;
isiffallap	TV ;
isiffissaannaa	IV_voq ;
isiffiusar	IV ;
isigakip	XItsXmorf ;
isigammip	XTiXmorf ;
isigap	TV ;
isigassor	IV ;
isigattoorsuu	IV_voq ;
isigattu	IV_voq ;
isigeqqissaariar	TV ;
isigeriar	TV ;
isigerlup	TV ;
isigeruloor	IV ;
isigeruloor	TV ;
isigerulup	TV ;
isigiarsup	IV ;
isigiarsup	TV ;
isigilluar	IV ;
isigilluar	TV ;
isigilluariar	TV ;
isiginer	TVschwa ;
isiginnartitsinerpalaar	IV ;
isiginngitsuusaar	IV ;
isiginngitsuusaar	TV ;
isiginnip	XTiXmorf ;
isiginnittuu	IV_voq ;
isiginnaagassialior	IV ;
isiginnaagassiaa	IV_voq ;
isiginnaar	IV ;
isiginnaar	TV ;
isiginnaarrap	XTutePXmorf ;
isigip	XIiXmorf ;
isigisassiarinnip	XIiXmorf ;
isigisoor	TV ;
isigissi	XIi_voqXmorf ;
isigissoortip	XIitX ;
isigissoortip	XTtX ;
isigissuu	IV_voq ;
isigissaa	IV_voq ;
isigisuu	IV_voq ;
isigisuui	XIi_voqXmorf ;
isigitip	XTtX ;
isigiuminar	IV ;
isigiuminarsi	XIi_voqXmorf ;
isigiuminaap	XItsXmorf ;
isigaaler	XIiXmorf ;
isigaalivip	XIiXmorf ;
isigaaq:isig	IVschwa ;
isigaarsi	XIi_voqXmorf ;
isigaarsigajup	IV ;
isigaarsiisar	IV ;
isigaarsilaar	IV ;
isikig	TVschwa ;
isikilli	XIi_voqXmorf ;
isikip	XItsXmorf ;
isikippallaar	IV ;
isikkanilinngor	TV ;
isikkanner	XTPXmorf ;
isikkannii	XIi_voqXmorf ;
isikkanniup	TV ;
isikkanniussi	XIi_voqXmorf ;
isikkar	IV ;
isikkartip	XTtX ;
isikkileer	XIiXmorf ;
isikkileersip	XTtX ;
isikkileersitsi	XIi_voqXmorf ;
isikkiveerup	IV ;
isikkiveerup	TV ;
isikkivigip	XIiXmorf ;
isikkivigissi	XIi_voqXmorf ;
isikkivigissiler	XIiXmorf ;
isikkivikilli	XIi_voqXmorf ;
isikkivikip	XItsXmorf ;
isikkivittu	IV_voq ;
isikkorip	XIiXmorf ;
isikkorissi	XIi_voqXmorf ;
isikkorlup	IV ;
isikkorlup	TV ;
isikkortu	IV_voq ;
isikkortuallaar	IV ;
