! ====================================================== !
! Fil for at generere de centrale morfologiske procæsser !
!            i vor grønlandske analysator                !
! ====================================================== !


Multichar_Symbols

+N +V +Part +Pron !ordklasser
+Sg +Du +Pl !numerus
+Abs +Rel +Trm +Abl +Lok +Aeq +Ins +Via !kasus
+Vok !vokativ-lignende endelser på pronominer
+Ind +Int +Imp +Opt +Cau +Con +Par +Inf +InfNeg +Ite !modus
+1Sg +2Sg +3Sg +4Sg +1Pl +2Pl +3Pl +4Pl !personae
+Clt !lu og andre
%> !morfemgraense
%< !stammegrænse
%ROD	!morfemgraense ved pegeroedderne

! Vore morfofonemer
i2 i3 t2 g2 c2

! Vore magiske symboler
%TRUNC ! minus-suffikser, trunkerer
%CLIT ! Kitika
%STRUNC	! trunkerer både vokal og konsonant
%PRONTRUNC
%POSSESSORTRUNC
%likTRUNC
%VCTRUNC
%CVqTRUNC
%VTRUNC
%qaGEMIN
%qoGEMIN

LEXICON Root
	Nomen ; 
+V+Par+1Sg+2Pl:%>gissi	K ; !XTuteX
+V+Par+3Sg+2Pl:%>gaasi	K ; !XTuteX
+V+Par+1Pl+2Pl:%>gissi	K ; !XTuteX
+V+Par+3Pl+2Pl:%>gaasi	K ; !XTuteX
+V+Par+1Sg+3Pl:%>gikka	K ; !XTuteX
+V+Par+2Sg+3Pl:%>gitit	K ; !XTuteX
+V+Par+3Sg+3Pl:%>gai	K ; !XTuteX
+V+Par+3Sg+3Pl:%>gini	K ; !XTuteX
+V+Par+1Pl+3Pl:%>givut	K ; !XTuteX
+V+Par+2Pl+3Pl:%>gisi	K ; !XTuteX
+V+Par+3Pl+3Pl:%>gaat	K ; !XTuteX
+V+Par+3Pl+3Pl:%>gitik	K ; !XTuteX
+V+Par+1Sg+4Sg:%>ginni	K ; !XTuteX
+V+Par+2Sg+4Sg:%>ginni	K ; !XTuteX
+V+Par+3Sg+4Sg:%>gaani	K ; !XTuteX
+V+Par+1Pl+4Sg:%>gitsinni	K ; !XTuteX
+V+Par+2Pl+4Sg:%>gissinni	K ; !XTuteX
+V+Par+3Pl+4Sg:%>gaanni	K ; !XTuteX
+V+Par+1Sg+4Pl:%>gitsik	K ; !XTuteX
+V+Par+2Sg+4Pl:%>gitsik	K ; !XTuteX
+V+Par+3Sg+4Pl:%>gaatik	K ; !XTuteX
+V+Par+1Pl+4Pl:%>gitsik	K ; !XTuteX
+V+Par+2Pl+4Pl:%>gitsik	K ; !XTuteX
+V+Par+3Pl+4Pl:%>gaatik	K ; !XTuteX

LEXICON flex-tv_nngit
+V+Ind+1Sg+2Sg:%>%TRUNClakkit	K ; !flex-tv_nngit
+V+Ind+1Sg+2Sg:%>%TRUNClagit	K ; !flex-tv_nngit
+V+Ind+1Sg+3Sg:%>%TRUNClara	K ; !flex-tv_nngit
+V+Ind+1Sg+2Pl:%>%TRUNClassi	K ; !flex-tv_nngit
+V+Ind+1Sg+3Pl:%>%TRUNClakka	K ; !flex-tv_nngit
+V+Ind+2Sg+1Sg:%>%TRUNClarma	K ; !flex-tv_nngit
+V+Ind+2Sg+3Sg:%>%TRUNClat	K ; !flex-tv_nngit
+V+Ind+2Sg+1Pl:%>%TRUNClatsigut	K ; !flex-tv_nngit
+V+Ind+2Sg+3Pl:%>%TRUNClatit	K ; !flex-tv_nngit
+V+Ind+3Sg+1Sg:%>%TRUNClaanga	K ; !flex-tv_nngit
+V+Ind+3Sg+2Sg:%>%TRUNClaatit	K ; !flex-tv_nngit
+V+Ind+3Sg+3Sg:%>%TRUNClaa	K ; !flex-tv_nngit
+V+Ind+3Sg+1Pl:%>%TRUNClaatigut	K ; !flex-tv_nngit
+V+Ind+3Sg+2Pl:%>%TRUNClaasi	K ; !flex-tv_nngit
+V+Ind+3Sg+3Pl:%>%TRUNClaat	K ; !flex-tv_nngit
+V+Ind+1Pl+2Sg:%>%TRUNClatsigit	K ; !flex-tv_nngit
+V+Ind+1Pl+3Sg:%>%TRUNClarput	K ; !flex-tv_nngit
+V+Ind+1Pl+2Pl:%>%TRUNClassi	K ; !flex-tv_nngit
+V+Ind+1Pl+3Pl:%>%TRUNClavut	K ; !flex-tv_nngit
+V+Ind+2Pl+1Sg:%>%TRUNClassinga	K ; !flex-tv_nngit
+V+Ind+2Pl+3Sg:%>%TRUNClarsi	K ; !flex-tv_nngit
+V+Ind+2Pl+1Pl:%>%TRUNClatsigut	K ; !flex-tv_nngit
+V+Ind+2Pl+3Pl:%>%TRUNClasi	K ; !flex-tv_nngit
+V+Ind+3Pl+1Sg:%>%TRUNClaannga	K ; !flex-tv_nngit
+V+Ind+3Pl+2Sg:%>%TRUNClaatsit	K ; !flex-tv_nngit
+V+Ind+3Pl+3Sg:%>%TRUNClaat	K ; !flex-tv_nngit
+V+Ind+3Pl+1Pl:%>%TRUNClaatigut	K ; !flex-tv_nngit
+V+Ind+3Pl+2Pl:%>%TRUNClaasi	K ; !flex-tv_nngit
+V+Ind+3Pl+3Pl:%>%TRUNClaat	K ; !flex-tv_nngit

+V+Int+2Sg+1Sg:%>linga	K ; !flex-tv_nngit
+V+Int+2Sg+3Sg:%>liuk	K ; !flex-tv_nngit
+V+Int+2Sg+1Pl:%>lisigut	K ; !flex-tv_nngit
+V+Int+2Sg+3Pl:%>ligit	K ; !flex-tv_nngit
+V+Int+2Pl+1Sg:%>lisinga	K ; !flex-tv_nngit
+V+Int+2Pl+3Sg:%>lisiuk	K ; !flex-tv_nngit
+V+Int+2Pl+1Pl:%>lisigut	K ; !flex-tv_nngit
+V+Int+2Pl+3Sg:%>lisigik	K ; !flex-tv_nngit

+V+Opt+3Sg+1Sg:%>kkilinga	K ; !flex-tv_nngit
+V+Opt+3Sg+1Pl:%>kkilisigut	K ; !flex-tv_nngit
+V+Opt+3Sg+2Sg:%>kkilisit	K ; !flex-tv_nngit
+V+Opt+3Sg+2Pl:%>kkilisi	K ; !flex-tv_nngit
+V+Opt+3Sg+3Sg:%>kkiliuk	K ; !flex-tv_nngit
+V+Opt+3Sg+3Pl:%>kkiligit	K ; !flex-tv_nngit
+V+Opt+3Pl+1Sg:%>kkilinnga	K ; !flex-tv_nngit
+V+Opt+3Pl+1Pl:%>kkilisigut	K ; !flex-tv_nngit
+V+Opt+3Pl+2Sg:%>kkilitsit	K ; !flex-tv_nngit
+V+Opt+3Pl+2Pl:%>kkilisi	K ; !flex-tv_nngit
+V+Opt+3Pl+3Sg:%>kkilissuk	K ; !flex-tv_nngit
+V+Opt+3Pl+3Pl:%>kkilisigik	K ; !flex-tv_nngit

+V+Cau+1Sg+2Sg:%>nnakkit	K ; !flex-tv_nngit
+V+Cau+1Sg+3Sg:%>nnakku	K ; !flex-tv_nngit
+V+Cau+1Sg+4Sg:%>nnanni	K ; !flex-tv_nngit
+V+Cau+1Sg+2Pl:%>nnassi	K ; !flex-tv_nngit
+V+Cau+1Sg+3Pl:%>nnakkit	K ; !flex-tv_nngit
+V+Cau+1Sg+4Pl:%>nnatsik	K ; !flex-tv_nngit
+V+Cau+2Sg+1Sg:%>nnamma	K ; !flex-tv_nngit
+V+Cau+2Sg+3Sg:%>nnakku	K ; !flex-tv_nngit
+V+Cau+2Sg+4Sg:%>nnanni	K ; !flex-tv_nngit
+V+Cau+2Sg+1Pl:%>nnatsigut	K ; !flex-tv_nngit
+V+Cau+2Sg+3Pl:%>nnakkit	K ; !flex-tv_nngit
+V+Cau+2Sg+4Pl:%>nnatsik	K ; !flex-tv_nngit
+V+Cau+3Sg+1Sg:%>mmanga	K ; !flex-tv_nngit
+V+Cau+3Sg+2Sg:%>mmatit	K ; !flex-tv_nngit
+V+Cau+3Sg+3Sg:%>mmagu	K ; !flex-tv_nngit
+V+Cau+3Sg+4Sg:%>mmani	K ; !flex-tv_nngit
+V+Cau+3Sg+1Pl:%>mmatigut	K ; !flex-tv_nngit
+V+Cau+3Sg+2Pl:%>mmasi	K ; !flex-tv_nngit
+V+Cau+3Sg+3Pl:%>mmagit	K ; !flex-tv_nngit
+V+Cau+3Sg+4Pl:%>mmatik	K ; !flex-tv_nngit
+V+Cau+4Sg+1Sg:%>nnaminga	K ; !flex-tv_nngit
+V+Cau+4Sg+2Sg:%>nnamisit	K ; !flex-tv_nngit
+V+Cau+4Sg+3Sg:%>nnamiuk	K ; !flex-tv_nngit
+V+Cau+4Sg+1Pl:%>nnamisigut	K ; !flex-tv_nngit
+V+Cau+4Sg+2Pl:%>nnamisi	K ; !flex-tv_nngit
+V+Cau+4Sg+3Pl:%>nnamigit	K ; !flex-tv_nngit
+V+Cau+1Pl+2Sg:%>nnatsigit	K ; !flex-tv_nngit
+V+Cau+1Pl+3Sg:%>nnatsigu	K ; !flex-tv_nngit
+V+Cau+1Pl+4Sg:%>nnatsinni	K ; !flex-tv_nngit
+V+Cau+1Pl+2Pl:%>nnassi	K ; !flex-tv_nngit
+V+Cau+1Pl+3Pl:%>nnatsigik	K ; !flex-tv_nngit
+V+Cau+1Pl+4Pl:%>nnatsik	K ; !flex-tv_nngit
+V+Cau+2Pl+1Sg:%>nnassinga	K ; !flex-tv_nngit
+V+Cau+2Pl+3Sg:%>nnassiuk	K ; !flex-tv_nngit
+V+Cau+2Pl+4Sg:%>nnassinni	K ; !flex-tv_nngit
+V+Cau+2Pl+1Pl:%>nnatsigut	K ; !flex-tv_nngit
+V+Cau+2Pl+3Pl:%>nnassigik	K ; !flex-tv_nngit
+V+Cau+2Pl+4Pl:%>nnatsik	K ; !flex-tv_nngit
+V+Cau+3Pl+1Sg:%>mmannga	K ; !flex-tv_nngit
+V+Cau+3Pl+2Sg:%>mmatsit	K ; !flex-tv_nngit
+V+Cau+3Pl+3Sg:%>mmassuk	K ; !flex-tv_nngit
+V+Cau+3Pl+4Sg:%>mmanni	K ; !flex-tv_nngit
+V+Cau+3Pl+1Pl:%>mmatigut	K ; !flex-tv_nngit
+V+Cau+3Pl+2Pl:%>mmasi	K ; !flex-tv_nngit 
+V+Cau+3Pl+3Pl:%>mmatigik	K ; !flex-tv_nngit
+V+Cau+3Pl+4Pl:%>mmatik	K ; !flex-tv_nngit
+V+Cau+4Pl+1Sg:%>nnaminnga	K ; !flex-tv_nngit
+V+Cau+4Pl+2Sg:%>nnamitsit	K ; !flex-tv_nngit
+V+Cau+4Pl+3Sg:%>nnamikku	K ; !flex-tv_nngit
+V+Cau+4Pl+1Pl:%>nnamisigut	K ; !flex-tv_nngit
+V+Cau+4Pl+2Pl:%>nnamisi	K ; !flex-tv_nngit
+V+Cau+4Pl+3Pl:%>nnamikkik	K ; !flex-tv_nngit

+V+Ite+1Sg+2Sg:%>kkaangakkit	K ; !flex-tv_nngit
+V+Ite+1Sg+3Sg:%>kkaangakku	K ; !flex-tv_nngit
+V+Ite+1Sg+4Sg:%>kkaanganni	K ; !flex-tv_nngit
+V+Ite+1Sg+2Pl:%>kkaangassi	K ; !flex-tv_nngit
+V+Ite+1Sg+3Pl:%>kkaangakkit	K ; !flex-tv_nngit
+V+Ite+1Sg+4Pl:%>kkaangatsik	K ; !flex-tv_nngit
+V+Ite+2Sg+1Sg:%>kkaangamma	K ; !flex-tv_nngit
+V+Ite+2Sg+3Sg:%>kkaangakku	K ; !flex-tv_nngit
+V+Ite+2Sg+4Sg:%>kkaanganni	K ; !flex-tv_nngit
+V+Ite+2Sg+1Pl:%>kkaangatsigut	K ; !flex-tv_nngit
+V+Ite+2Sg+3Pl:%>kkaangakkit	K ; !flex-tv_nngit
+V+Ite+2Sg+4Pl:%>kkaangatsik	K ; !flex-tv_nngit
+V+Ite+3Sg+1Sg:%>kkaanganga	K ; !flex-tv_nngit
+V+Ite+3Sg+2Sg:%>kkaangatit	K ; !flex-tv_nngit 
+V+Ite+3Sg+3Sg:%>kkaangagu	K ; !flex-tv_nngit 
+V+Ite+3Sg+4Sg:%>kkaangani	K ; !flex-tv_nngit 
+V+Ite+3Sg+1Pl:%>kkaangatigut	K ; !flex-tv_nngit 
+V+Ite+3Sg+2Pl:%>kkaangasi	K ; !flex-tv_nngit 
+V+Ite+3Sg+3Pl:%>kkaangagit	K ; !flex-tv_nngit 
+V+Ite+3Sg+4Pl:%>kkaangatik	K ; !flex-tv_nngit 
+V+Ite+4Sg+1Sg:%>kkaangaminga	K ; !flex-tv_nngit
+V+Ite+4Sg+2Sg:%>kkaangamisit	K ; !flex-tv_nngit
+V+Ite+4Sg+3Sg:%>kkaangamiuk	K ; !flex-tv_nngit
+V+Ite+4Sg+1Pl:%>kkaangamisigut	K ; !flex-tv_nngit
+V+Ite+4Sg+2Pl:%>kkaangamisi	K ; !flex-tv_nngit
+V+Ite+4Sg+3Pl:%>kkaangamigit	K ; !flex-tv_nngit
+V+Ite+1Pl+2Sg:%>kkaangatsigit	K ; !flex-tv_nngit
+V+Ite+1Pl+3Sg:%>kkaangatsigu	K ; !flex-tv_nngit
+V+Ite+1Pl+4Sg:%>kkaangatsinnni	K ; !flex-tv_nngit
+V+Ite+1Pl+2Pl:%>kkaangassi	K ; !flex-tv_nngit
+V+Ite+1Pl+3Pl:%>kkaangatsigik	K ; !flex-tv_nngit
+V+Ite+1Pl+4Pl:%>kkaangatsik	K ; !flex-tv_nngit
+V+Ite+2Pl+1Sg:%>kkaangassinga	K ; !flex-tv_nngit
+V+Ite+2Pl+3Sg:%>kkaangassiuk	K ; !flex-tv_nngit
+V+Ite+2Pl+4Sg:%>kkaangassinni	K ; !flex-tv_nngit
+V+Ite+2Pl+1Pl:%>kkaangatsigut	K ; !flex-tv_nngit
+V+Ite+2Pl+3Pl:%>kkaangassigik	K ; !flex-tv_nngit
+V+Ite+2Pl+4Pl:%>kkaangatsik	K ; !flex-tv_nngit
+V+Ite+3Pl+1Sg:%>kkaangannga	K ; !flex-tv_nngit 
+V+Ite+3Pl+2Sg:%>kkaangatsit	K ; !flex-tv_nngit 
+V+Ite+3Pl+3Sg:%>kkaangassuk	K ; !flex-tv_nngit 
+V+Ite+3Pl+4Sg:%>kkaanganni	K ; !flex-tv_nngit 
+V+Ite+3Pl+1Pl:%>kkaangatigut	K ; !flex-tv_nngit
+V+Ite+3Pl+2Pl:%>kkaangasi	K ; !flex-tv_nngit 
+V+Ite+3Pl+3Pl:%>kkaangatigik	K ; !flex-tv_nngit 
+V+Ite+3Pl+4Pl:%>kkaangatik	K ; !flex-tv_nngit 
+V+Ite+4Pl+1Sg:%>kkaangaminnga	K ; !flex-tv_nngit
+V+Ite+4Pl+2Sg:%>kkaangamitsit	K ; !flex-tv_nngit
+V+Ite+4Pl+3Sg:%>kkaangamikku	K ; !flex-tv_nngit
+V+Ite+4Pl+1Pl:%>kkaangamisigut	K ; !flex-tv_nngit
+V+Ite+4Pl+2Pl:%>kkaangamisi	K ; !flex-tv_nngit
+V+Ite+4Pl+3Pl:%>kkaangamikkik	K ; !flex-tv_nngit

+V+Con+1Sg+2Sg:%>kkukkit	K ; !flex-tv_nngit
+V+Con+1Sg+3Sg:%>kkukku	K ; !flex-tv_nngit
+V+Con+1Sg+4Sg:%>kkunni	K ; !flex-tv_nngit
+V+Con+1Sg+2Pl:%>kkussi	K ; !flex-tv_nngit
+V+Con+1Sg+3Pl:%>kkukkit	K ; !flex-tv_nngit
+V+Con+1Sg+4Pl:%>kkutsik	K ; !flex-tv_nngit
+V+Con+2Sg+1Sg:%>kkumma	K ; !flex-tv_nngit
+V+Con+2Sg+3Sg:%>kkukku	K ; !flex-tv_nngit
+V+Con+2Sg+4Sg:%>kkunni	K ; !flex-tv_nngit
+V+Con+2Sg+1Pl:%>kkutsigut	K ; !flex-tv_nngit
+V+Con+2Sg+3Pl:%>kkukkit	K ; !flex-tv_nngit
+V+Con+2Sg+4Pl:%>kkutsik	K ; !flex-tv_nngit
+V+Con+3Sg+1Sg:%>ppanga	K ; !flex-tv_nngit
+V+Con+3Sg+2Sg:%>ppatit	K ; !flex-tv_nngit
+V+Con+3Sg+3Sg:%>ppagu	K ; !flex-tv_nngit
+V+Con+3Sg+4Sg:%>ppani	K ; !flex-tv_nngit
+V+Con+3Sg+1Pl:%>ppatigut	K ; !flex-tv_nngit
+V+Con+3Sg+2Pl:%>ppasi	K ; !flex-tv_nngit
+V+Con+3Sg+3Pl:%>ppagit	K ; !flex-tv_nngit
+V+Con+3Sg+4Pl:%>ppatik	K ; !flex-tv_nngit
+V+Con+4Sg+1Sg:%>kkuninga	K ; !flex-tv_nngit
+V+Con+4Sg+2Sg:%>kkunisit	K ; !flex-tv_nngit
+V+Con+4Sg+3Sg:%>kkuniuk	K ; !flex-tv_nngit
+V+Con+4Sg+1Pl:%>kkunisigut	K ; !flex-tv_nngit
+V+Con+4Sg+2Pl:%>kkunisi	K ; !flex-tv_nngit
+V+Con+4Sg+3Pl:%>kkunigit	K ; !flex-tv_nngit
+V+Con+1Pl+2Sg:%>kkutsigit	K ; !flex-tv_nngit
+V+Con+1Pl+3Sg:%>kkutsigu	K ; !flex-tv_nngit
+V+Con+1Pl+4Sg:%>kkutsinnni	K ; !flex-tv_nngit
+V+Con+1Pl+2Pl:%>kkussi	K ; !flex-tv_nngit
+V+Con+1Pl+3Pl:%>kkutsigik	K ; !flex-tv_nngit
+V+Con+1Pl+4Pl:%>kkutsik	K ; !flex-tv_nngit
+V+Con+2Pl+1Sg:%>kkussinga	K ; !flex-tv_nngit
+V+Con+2Pl+3Sg:%>kkussiuk	K ; !flex-tv_nngit
+V+Con+2Pl+4Sg:%>kkussinni	K ; !flex-tv_nngit
+V+Con+2Pl+1Pl:%>kkutsigut	K ; !flex-tv_nngit
+V+Con+2Pl+3Pl:%>kkussigik	K ; !flex-tv_nngit
+V+Con+2Pl+4Pl:%>kkutsik	K ; !flex-tv_nngit
+V+Con+3Pl+1Sg:%>ppannga	K ; !flex-tv_nngit
+V+Con+3Pl+2Sg:%>ppatsit	K ; !flex-tv_nngit
+V+Con+3Pl+3Sg:%>ppassuk	K ; !flex-tv_nngit
+V+Con+3Pl+4Sg:%>ppanni	K ; !flex-tv_nngit
+V+Con+3Pl+1Pl:%>ppatigut	K ; !flex-tv_nngit
+V+Con+3Pl+2Pl:%>ppasi	K ; !flex-tv_nngit
+V+Con+3Pl+3Pl:%>ppatigik	K ; !flex-tv_nngit
+V+Con+3Pl+4Pl:%>ppatik	K ; !flex-tv_nngit
+V+Con+4Pl+1Sg:%>kkuninnga	K ; !flex-tv_nngit
+V+Con+4Pl+2Sg:%>kkunitsit	K ; !flex-tv_nngit
+V+Con+4Pl+3Sg:%>kkunikku	K ; !flex-tv_nngit
+V+Con+4Pl+1Pl:%>kkunisigut	K ; !flex-tv_nngit
+V+Con+4Pl+2Pl:%>kkunisi	K ; !flex-tv_nngit
+V+Con+4Pl+3Pl:%>kkunikkik	K ; !flex-tv_nngit

+V+Par+2Sg+1Sg:%>kkimma	K ; !flex-tv_nngit
+V+Par+3Sg+1Sg:%>kkaanga	K ; !flex-tv_nngit
+V+Par+2Pl+1Sg:%>kkissinga	K ; !flex-tv_nngit
+V+Par+3Pl+1Sg:%>kkaannga	K ; !flex-tv_nngit
+V+Par+1Sg+2Sg:%>kkikkit	K ; !flex-tv_nngit
+V+Par+3Sg+2Sg:%>kkaatit	K ; !flex-tv_nngit
+V+Par+1Pl+2Sg:%>kkitsigit	K ; !flex-tv_nngit
+V+Par+3Pl+2Sg:%>kkaatsit	K ; !flex-tv_nngit
+V+Par+1Sg+3Sg:%>kkiga	K ; !flex-tv_nngit
+V+Par+2Sg+3Sg:%>kkit	K ; !flex-tv_nngit
+V+Par+3Sg+3Sg:%>kkaa	K ; !flex-tv_nngit
+V+Par+3Sg+3Sg:%>kkinni	K ; !flex-tv_nngit
+V+Par+1Pl+3Sg:%>kkipput	K ; !flex-tv_nngit
+V+Par+2Pl+3Sg:%>kkissi	K ; !flex-tv_nngit
+V+Par+3Pl+3Sg:%>kkaat	K ; !flex-tv_nngit
+V+Par+3Pl+3Sg:%>kkitsik	K ; !flex-tv_nngit
+V+Par+2Sg+1Pl:%>kkitsigut	K ; !flex-tv_nngit
+V+Par+3Sg+1Pl:%>kkaatigut	K ; !flex-tv_nngit
+V+Par+2Pl+1Pl:%>kkitsigut	K ; !flex-tv_nngit
+V+Par+3Pl+1Pl:%>kkaatigut	K ; !flex-tv_nngit
+V+Par+1Sg+2Pl:%>kkissi	K ; !flex-tv_nngit
+V+Par+3Sg+2Pl:%>kkaasi	K ; !flex-tv_nngit
+V+Par+1Pl+2Pl:%>kkissi	K ; !flex-tv_nngit
+V+Par+3Pl+2Pl:%>kkaasi	K ; !flex-tv_nngit
+V+Par+1Sg+3Pl:%>kkikka	K ; !flex-tv_nngit
+V+Par+2Sg+3Pl:%>kkitit	K ; !flex-tv_nngit
+V+Par+3Sg+3Pl:%>kkai	K ; !flex-tv_nngit
+V+Par+3Sg+3Pl:%>kkini	K ; !flex-tv_nngit
+V+Par+1Pl+3Pl:%>kkivut	K ; !flex-tv_nngit
+V+Par+2Pl+3Pl:%>kkisi	K ; !flex-tv_nngit
+V+Par+3Pl+3Pl:%>kkaat	K ; !flex-tv_nngit
+V+Par+3Pl+3Pl:%>kkitik	K ; !flex-tv_nngit
+V+Par+1Sg+4Sg:%>kkinni	K ; !flex-tv_nngit
+V+Par+2Sg+4Sg:%>kkinni	K ; !flex-tv_nngit
+V+Par+3Sg+4Sg:%>kkaani	K ; !flex-tv_nngit
+V+Par+1Pl+4Sg:%>kkitsinni	K ; !flex-tv_nngit
+V+Par+2Pl+4Sg:%>kkissinni	K ; !flex-tv_nngit
+V+Par+3Pl+4Sg:%>kkaanni	K ; !flex-tv_nngit
+V+Par+1Sg+4Pl:%>kkitsik	K ; !flex-tv_nngit
+V+Par+2Sg+4Pl:%>kkitsik	K ; !flex-tv_nngit
+V+Par+3Sg+4Pl:%>kkaatik	K ; !flex-tv_nngit
+V+Par+1Pl+4Pl:%>kkitsik	K ; !flex-tv_nngit
+V+Par+2Pl+4Pl:%>kkitsik	K ; !flex-tv_nngit
+V+Par+3Pl+4Pl:%>kkaatik	K ; !flex-tv_nngit

LEXICON flex-tv_schwa
+V+Ind+1Sg+2Sg:%>aakkit	K ; !flex-tv_schwa 
+V+Ind+1Sg+2Sg:%>aagit	K ; !flex-tv_schwa
+V+Ind+1Sg+3Sg:%>aara	K ; !flex-tv_schwa
+V+Ind+1Sg+2Pl:%>aassi	K ; !flex-tv_schwa
+V+Ind+1Sg+3Pl:%>aakka	K ; !flex-tv_schwa
+V+Ind+2Sg+1Sg:%>aarma	K ; !flex-tv_schwa
+V+Ind+2Sg+3Sg:%>aat	K ; !flex-tv_schwa
+V+Ind+2Sg+1Pl:%>aatsigut	K ; !flex-tv_schwa
+V+Ind+2Sg+3Pl:%>aatit	K ; !flex-tv_schwa
+V+Ind+3Sg+1Sg:%>aanga	K ; !flex-tv_schwa
+V+Ind+3Sg+2Sg:%>aatit	K ; !flex-tv_schwa
+V+Ind+3Sg+3Sg:%>aa	K ; !flex-tv_schwa
+V+Ind+3Sg+1Pl:%>aatigut	K ; !flex-tv_schwa
+V+Ind+3Sg+2Pl:%>aasi	K ; !flex-tv_schwa
+V+Ind+3Sg+3Pl:%>aat	K ; !flex-tv_schwa
+V+Ind+1Pl+2Sg:%>aatsigit	K ; !flex-tv_schwa
+V+Ind+1Pl+3Sg:%>aarput	K ; !flex-tv_schwa
+V+Ind+1Pl+2Pl:%>aassi	K ; !flex-tv_schwa
+V+Ind+1Pl+3Pl:%>aavut	K ; !flex-tv_schwa
+V+Ind+2Pl+1Sg:%>aassinga	K ; !flex-tv_schwa
+V+Ind+2Pl+3Sg:%>aarsi	K ; !flex-tv_schwa
+V+Ind+2Pl+1Pl:%>aatsigut	K ; !flex-tv_schwa
+V+Ind+2Pl+3Pl:%>aasi	K ; !flex-tv_schwa
+V+Ind+3Pl+1Sg:%>aannga	K ; !flex-tv_schwa
+V+Ind+3Pl+2Sg:%>aatsit	K ; !flex-tv_schwa
+V+Ind+3Pl+3Sg:%>aat	K ; !flex-tv_schwa
+V+Ind+3Pl+1Pl:%>aatigut	K ; !flex-tv_schwa
+V+Ind+3Pl+2Pl:%>aasi	K ; !flex-tv_schwa
+V+Ind+3Pl+3Pl:%>aat	K ; !flex-tv_schwa

+V+Int+2Sg+1Sg:%>aanga	K ; !flex-tv_schwa
+V+Int+2Sg+3Sg:%>aajuk	K ; !flex-tv_schwa
+V+Int+2Sg+1Pl:%>aasigut	K ; !flex-tv_schwa
+V+Int+2Sg+3Pl:%>aagit	K ; !flex-tv_schwa
+V+Int+2Pl+1Sg:%>aasinga	K ; !flex-tv_schwa
+V+Int+2Pl+3Sg:%>aasiuk	K ; !flex-tv_schwa
+V+Int+2Pl+1Pl:%>aasigut	K ; !flex-tv_schwa
+V+Int+2Pl+3Pl:%>aasigik	K ; !flex-tv_schwa

+V+Imp+2Sg+1Sg:%>innga	K ; !flex-tv_schwa
+V+Imp+2Sg+1Pl:%>itigut	K ; !flex-tv_schwa
+V+Imp+2Sg+3Sg:%>uuk	K ; !flex-tv_schwa
+V+Imp+2Sg+3Pl:%>ikkit	K ; !flex-tv_schwa
+V+Imp+1Pl+3Sg:%>itigu	K ; !flex-tv_schwa
+V+Imp+1Pl+3Pl:%>itigik	K ; !flex-tv_schwa
+V+Imp+2Pl+1Sg:%>isinga K ; !flex-tv_schwa
+V+Imp+2Pl+1Pl:%>itigut K ; !flex-tv_schwa
+V+Imp+2Pl+3Sg:%>isiuk K ; !flex-tv_schwa
+V+Imp+2Pl+3Pl:%>isigik K ; !flex-tv_schwa

+V+Opt+1Sg+2Sg:%>ilakkit K ; !flex-tv_schwa
+V+Opt+1Sg+2Pl:%>ilassi	K ; !flex-tv_schwa
+V+Opt+1Sg+3Sg:%>ilara K ; !flex-tv_schwa
+V+Opt+1Sg+3Pl:%>ilakka	K ; !flex-tv_schwa
+V+Opt+1Pl+2Sg:%>ilatsigit K ; !flex-tv_schwa
+V+Opt+1Pl+2Pl:%>ilassi	K ; !flex-tv_schwa
+V+Opt+1Pl+3Sg:%>ilarput K ; !flex-tv_schwa
+V+Opt+1Pl+3Pl:%>ilavut	K ; !flex-tv_schwa
+V+Opt+3Sg+1Sg:%>ilinga	K ; !flex-tv_schwa
+V+Opt+3Sg+1Pl:%>ilisigut	K ; !flex-tv_schwa
+V+Opt+3Sg+2Sg:%>ilisit	K ; !flex-tv_schwa
+V+Opt+3Sg+2Pl:%>ilisi	K ; !flex-tv_schwa
+V+Opt+3Sg+3Sg:%>iliuk	K ; !flex-tv_schwa
+V+Opt+3Sg+3Pl:%>iligit	K ; !flex-tv_schwa
+V+Opt+3Pl+1Sg:%>ilinnga	K ; !flex-tv_schwa
+V+Opt+3Pl+1Pl:%>ilisigut	K ; !flex-tv_schwa
+V+Opt+3Pl+2Sg:%>ilitsit	K ; !flex-tv_schwa
+V+Opt+3Pl+2Sg:%>ilisit	K ; !flex-tv_schwa
+V+Opt+3Pl+2Pl:%>ilisi	K ; !flex-tv_schwa
+V+Opt+3Pl+3Sg:%>ilissuk	K ; !flex-tv_schwa
+V+Opt+3Pl+3Pl:%>ilisigik	K ; !flex-tv_schwa

+V+Cau+1Sg+2Sg:%>igakkit	K ; !flex-tv_schwa
+V+Cau+1Sg+3Sg:%>igakku	K ; !flex-tv_schwa
+V+Cau+1Sg+4Sg:%>iganni	K ; !flex-tv_schwa
+V+Cau+1Sg+2Pl:%>igassi	K ; !flex-tv_schwa
+V+Cau+1Sg+3Pl:%>igakkit	K ; !flex-tv_schwa
+V+Cau+1Sg+4Pl:%>igatsik	K ; !flex-tv_schwa
+V+Cau+2Sg+1Sg:%>igamma	K ; !flex-tv_schwa
+V+Cau+2Sg+3Sg:%>igakku	K ; !flex-tv_schwa
+V+Cau+2Sg+4Sg:%>iganni	K ; !flex-tv_schwa
